Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price
Renault Duster 85PS Diesel RxE,Pune,2016,54000,Diesel,Manual,First,19.87 kmpl,1461 CC,83.8,5.0,1127.0,0.0065
Honda BRV i-VTEC V MT,Pune,2016,9200,Petrol,Manual,First,15.4 kmpl,1497 CC,117.3,7.0,1358.0,0.008
Honda Amaze S Diesel,Hyderabad,2015,29000,Diesel,Manual,First,27.4 kmpl,1498 CC,98.6,5.0,909.0,0.0059900000000000005
Maruti Alto K10 VXI,Kochi,2018,46805,Petrol,Manual,First,24.07 kmpl,998 CC,67.1,5.0,409.0,0.00363
Tata Zest Revotron 1.2T XE,Mumbai,2017,100000,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7,5.0,683.0,0.00425
Maruti Wagon R LXI,Kochi,2011,15466,Petrol,Manual,First,22.5 kmpl,998 CC,67.04,5.0,504.0,0.0033599999999999997
BMW 3 Series 320d,Kolkata,2011,70000,Diesel,Automatic,First,22.69 kmpl,1995 CC,190.0,5.0,4381.0,0.0103
Maruti Wagon R VXI,Kochi,2014,41994,Petrol,Manual,First,22.5 kmpl,998 CC,67.04,5.0,512.0,0.0034100000000000003
Audi Q3 35 TDI Quattro Premium Plus,Bangalore,2015,51000,Diesel,Automatic,First,15.17 kmpl,1968 CC,181.0,5.0,4864.0,0.0275
Maruti Wagon R VXI 1.2,Jaipur,2015,64876,Petrol,Manual,First,21.5 kmpl,1197 CC,81.8,5.0,571.0,0.0035
Maruti Celerio CNG VXI MT,Kochi,2016,70536,CNG,Manual,First,31.79 km/kg,998 CC,58.33,5.0,587.0,0.00458
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,25299,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1256.0,0.01034
Honda Amaze V Petrol,Kochi,2016,40866,Petrol,Manual,First,19.5 kmpl,1199 CC,86.76,5.0,816.0,0.00547
Mini Cooper Convertible S,Kochi,2017,20469,Petrol,Automatic,First,16.82 kmpl,1998 CC,189.08,4.0,4428.0,0.03598
Volkswagen Ameo 1.5 TDI Highline,Kochi,2018,31426,Diesel,Manual,First,21.66 kmpl,1498 CC,108.62,5.0,972.0000000000001,0.0079
Maruti Baleno Alpha CVT,Kochi,2019,13574,Petrol,Automatic,First,21.4 kmpl,1197 CC,83.1,5.0,1030.0000000000002,0.00951
BMW 5 Series 520d Luxury Line,Ahmedabad,2013,90000,Diesel,Automatic,First,22.48 kmpl,1995 CC,190.0,5.0,6371.0,0.0195
Maruti Vitara Brezza ZDi Plus,Kochi,2017,38426,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1112.0,0.009130000000000001
Maruti Eeco 7 Seater Standard,Pune,2011,45000,Petrol,Manual,First,15.1 kmpl,1196 CC,73.0,7.0,469.00000000000006,0.00225
Maruti Wagon R LXI,Mumbai,2010,37822,Petrol,Manual,First,22.5 kmpl,998 CC,67.04,5.0,504.0,0.00235
Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2017,72202,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8,8.0,2401.0,0.017920000000000002
Mercedes-Benz GLE 350d,Coimbatore,2018,30706,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79,5.0,9513.0,0.05929
Maruti Baleno Alpha,Mumbai,2016,12208,Petrol,Manual,First,21.4 kmpl,1197 CC,83.1,5.0,877.9999999999999,0.00675
Volkswagen Polo GT TSI,Mumbai,2017,27853,Petrol,Automatic,First,17.21 kmpl,1197 CC,103.5,5.0,1126.0,0.00825
Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,20689,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,668.0,0.00607
Renault KWID 1.0 RXT Optional AMT,Coimbatore,2017,53285,Petrol,Automatic,First,22.5 kmpl,999 CC,67.0,5.0,542.0,0.00428
Mercedes-Benz GLE 350d,Mumbai,2017,19863,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79,5.0,9123.0,0.06495000000000001
Hyundai Grand i10 1.2 Kappa Sportz,Mumbai,2018,3958,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,714.0,0.00555
BMW X3 xDrive 20d Luxury Line,Hyderabad,2009,58000,Diesel,Automatic,First,18.56 kmpl,1995 CC,190.0,5.0,6959.0,0.01798
Renault KWID 1.0 RXT Optional,Kochi,2018,18335,Petrol,Manual,First,21.7 kmpl,999 CC,67.0,5.0,461.00000000000006,0.0045
Volkswagen Polo GT TSI,Mumbai,2017,25000,Petrol,Automatic,First,17.21 kmpl,1197 CC,103.5,5.0,1126.0,0.00775
Toyota Fortuner 2.8 2WD AT,Kochi,2019,21719,Diesel,Automatic,First,12.9 kmpl,2755 CC,174.5,7.0,3738.0000000000005,0.03313
Renault KWID Climber 1.0 MT,Hyderabad,2018,4126,Petrol,Manual,First,21.7 kmpl,999 CC,67.0,5.0,530.0,0.0048
Tata Bolt Quadrajet XM,Hyderabad,2017,98500,Diesel,Manual,First,22.95 kmpl,1248 CC,74.0,5.0,797.0,0.006
BMW 3 Series 320d,Coimbatore,2009,103905,Diesel,Automatic,First,22.69 kmpl,1995 CC,190.0,5.0,4331.0,0.00992
Audi A6 35 TDI Matrix,Delhi,2014,56000,Diesel,Automatic,First,18.53 kmpl,1968 CC,187.74,5.0,5938.0,0.024
Volkswagen Vento 1.5 TDI Highline AT,Kochi,2017,33550,Diesel,Automatic,First,21.5 kmpl,1498 CC,108.5,5.0,1586.0,0.0096
Audi A6 35 TDI Matrix,Hyderabad,2014,62000,Diesel,Automatic,First,18.53 kmpl,1968 CC,187.74,5.0,6709.999999999999,0.025
Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,27852,Petrol,Automatic,First,14.8 kmpl,1497 CC,121.36,5.0,1410.0,0.01044
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Mumbai,2018,14000,Diesel,Manual,First,21.5 kmpl,1497 CC,108.5,5.0,1222.0,0.0099
Isuzu MUX 4WD,Jaipur,2017,34429,Diesel,Automatic,First,13.8 kmpl,2999 CC,174.57,7.0,3368.0,0.02
Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52100,Diesel,Manual,First,21.43 kmpl,1364 CC,86.79,5.0,1927.0,0.0065
Hyundai Grand i10 1.2 Kappa Sportz,Jaipur,2018,10000,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,696.0,0.005849999999999999
Jeep Compass 2.0 Limited 4X4,Coimbatore,2019,6261,Diesel,Manual,First,16.3 kmpl,1956 CC,170.0,5.0,2695.0,0.02391
Maruti Ignis 1.2 AMT Alpha,Coimbatore,2019,3906,Petrol,Automatic,First,20.89 kmpl,1197 CC,81.8,5.0,796.0,0.00736
Toyota Innova Crysta 2.4 VX MT,Mumbai,2017,38000,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8,7.0,2306.0,0.01765
Toyota Platinum Etios 1.4 GXD,Hyderabad,2015,150000,Diesel,Manual,First,23.59 kmpl,1364 CC,67.05,5.0,958.0,0.006
Toyota Innova Crysta 2.8 GX AT 8S,Delhi,2017,18000,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5,8.0,2080.0,0.01825
Nissan Micra Active XV,Ahmedabad,2016,41000,Petrol,Manual,First,19.69 kmpl,1198 CC,67.04,5.0,678.0,0.00425
Jeep Compass 2.0 Sport,Hyderabad,2017,37000,Diesel,Manual,First,17.1 kmpl,1956 CC,170.0,5.0,1991.0,0.0169
Tata Zest Quadrajet 1.3 75PS XM,Pune,2017,72000,Diesel,Manual,First,22.95 kmpl,1248 CC,74.0,5.0,893.0,0.005
Maruti Dzire VXI,Hyderabad,2013,34900,Petrol,Manual,First,22.0 kmpl,1197 CC,81.8,5.0,797.0,0.00549
Maruti Wagon R LXI,Mumbai,2014,25422,Petrol,Manual,First,22.5 kmpl,998 CC,67.04,5.0,504.0,0.00325
Maruti Ertiga VDI,Mumbai,2018,14000,Diesel,Manual,First,25.47 kmpl,1248 CC,88.5,7.0,1166.0,0.00925
Mahindra KUV 100 G80 K6 Plus 5Str,Kolkata,2017,43000,Petrol,Manual,First,18.15 kmpl,1198 CC,82.0,5.0,735.0,0.0045
Maruti Swift VXI,Pune,2010,68000,Petrol,Manual,First,22.0 kmpl,1197 CC,81.8,5.0,699.0,0.0028
Jeep Compass 2.0 Limited,Pune,2018,16039,Diesel,Manual,First,17.1 kmpl,1956 CC,170.0,5.0,2389.0,0.0185
Maruti Swift LDI,Hyderabad,2016,52000,Diesel,Manual,First,28.4 kmpl,1248 CC,74.0,5.0,727.0,0.00595
Maruti Swift VDI,Kochi,2015,53500,Diesel,Manual,First,28.4 kmpl,1248 CC,74.0,5.0,788.0,0.00536
Hyundai Xcent 1.2 CRDi S,Mumbai,2016,50000,Diesel,Manual,First,25.4 kmpl,1186 CC,73.97,5.0,884.0,0.0035
BMW 3 Series 320d Luxury Line,Delhi,2019,87000,Diesel,Automatic,First,22.69 kmpl,1995 CC,190.0,5.0,5246.0,0.00667
Mahindra Xylo H4,Coimbatore,2016,93166,Diesel,Manual,Second,14.02 kmpl,2179 CC,118.3,7.0,1167.0,0.005849999999999999
Toyota Corolla Altis 1.8 VL CVT,Kolkata,2018,5000,Petrol,Automatic,First,14.28 kmpl,1798 CC,138.03,5.0,2237.0,0.01695
Skoda Rapid 1.6 MPI Ambition,Mumbai,2015,39822,Petrol,Manual,First,15.41 kmpl,1598 CC,103.52,5.0,1202.0,0.00468
Renault KWID RXL,Kochi,2017,24214,Petrol,Manual,Second,25.17 kmpl,799 CC,53.3,5.0,395.0,0.00346
BMW 3 Series 320d,Coimbatore,2013,85846,Diesel,Automatic,First,22.69 kmpl,1995 CC,190.0,5.0,4879.0,0.01308
Maruti Alto K10 LXI CNG Optional,Kochi,2018,44202,CNG,Manual,First,32.26 km/kg,998 CC,58.2,4.0,466.0,0.004
Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,35981,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1129.0,0.00951
Maruti Wagon R CNG LXI,Delhi,2014,74663,CNG,Manual,First,33.54 km/kg,998 CC,67.04,5.0,535.0,0.00325
Porsche Cayenne Base,Kochi,2019,14298,Petrol,Automatic,First,13.33 kmpl,2995 CC,340.0,5.0,13600.000000000002,0.00202
Honda Brio 1.2 S MT,Mumbai,2015,22000,Petrol,Manual,First,18.5 kmpl,1198 CC,86.8,5.0,623.0,0.00395
Hyundai Grand i10 1.2 Kappa Magna AT,Coimbatore,2019,12153,Petrol,Automatic,First,18.9 kmpl,1197 CC,81.86,5.0,798.0,0.00684
Audi A4 30 TFSI Premium Plus,Kochi,2017,61221,Petrol,Automatic,First,17.84 kmpl,1395 CC,147.51,5.0,4716.0,0.02173
Mini Cooper 5 DOOR D,Kochi,2019,14857,Diesel,Automatic,First,20.7 kmpl,1496 CC,113.98,5.0,4198.0,0.03155
Ford Endeavour Titanium 4X2,Coimbatore,2019,14648,Diesel,Manual,First,12.62 kmpl,2198 CC,158.0,7.0,3529.0,0.02736
Tata Zest Revotron 1.2T XM,Kochi,2017,48198,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7,5.0,763.0,0.0046500000000000005
Maruti Dzire LDI,Pune,2012,150000,Diesel,Manual,Third,28.4 kmpl,1248 CC,73.75,5.0,791.0,0.00225
Maruti Eeco CNG 5 Seater AC,Ahmedabad,2015,47001,CNG,Manual,First,20.0 km/kg,1196 CC,63.0,5.0,536.0,0.00372
Maruti Wagon R VXI,Chennai,2014,52000,Petrol,Manual,First,22.5 kmpl,998 CC,67.04,5.0,551.0,0.0034500000000000004
Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2017,62788,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,810.0,0.00608
Toyota Innova Crysta 2.8 GX AT,Pune,2018,20300,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5,7.0,2097.0,0.018
Mini Cooper 3 DOOR D,Kochi,2015,27641,Diesel,Automatic,Second,20.7 kmpl,1496 CC,113.98,4.0,3489.0,0.02477
Mahindra XUV500 W7,Delhi,2018,9000,Diesel,Manual,First,14.0 kmpl,2179 CC,155.0,7.0,1639.9999999999998,0.013
BMW 7 Series 730Ld Design Pure Excellence CBU,Kolkata,2012,41100,Diesel,Automatic,First,16.77 kmpl,2993 CC,261.49,5.0,16600.0,0.0265
Honda City i-VTEC CVT VX,Mumbai,2015,19000,Petrol,Automatic,First,18.0 kmpl,1497 CC,117.3,5.0,1529.0,0.00895
Honda City i-VTEC CVT VX,Jaipur,2017,35000,Petrol,Automatic,First,18.0 kmpl,1497 CC,117.3,5.0,1467.0,0.0077
Honda City i-VTEC V,Mumbai,2017,11000,Petrol,Manual,First,17.4 kmpl,1497 CC,117.3,5.0,1257.0,0.0085
Nissan Micra XV D,Chennai,2012,93450,Diesel,Manual,Second,23.19 kmpl,1461 CC,63.12,5.0,948.0,0.0025
Maruti Dzire ZDI,Ahmedabad,2013,56454,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75,5.0,894.9999999999999,0.0046500000000000005
Jeep Compass 2.0 Limited Option 4X4,Kolkata,2017,15050,Diesel,Manual,First,16.3 kmpl,1956 CC,170.0,5.0,2319.0,0.0175
Ford Freestyle Titanium Plus Petrol,Kolkata,2018,8896,Petrol,Manual,First,19.0 kmpl,1194 CC,94.68,5.0,824.0,0.00734
Honda Jazz V,Mumbai,2016,31378,Petrol,Manual,First,18.2 kmpl,1199 CC,88.7,5.0,871.0000000000001,0.005900000000000001
Audi Q3 30 TDI Premium FWD,Mumbai,2017,31000,Diesel,Automatic,First,18.51 kmpl,1968 CC,147.51,5.0,4475.0,0.027
Mercedes-Benz E-Class E400 Cabriolet,Kolkata,2015,7501,Petrol,Automatic,First,10.0 kmpl,2996 CC,333.0,4.0,8757.0,0.048
Mercedes-Benz GLE 350d,Coimbatore,2018,29277,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79,5.0,9513.0,0.05965
Maruti Baleno Delta CVT,Coimbatore,2018,34630,Petrol,Automatic,First,21.4 kmpl,1197 CC,83.1,5.0,857.0,0.00729
Mini Cooper 3 DOOR D,Kochi,2016,32298,Diesel,Automatic,First,20.7 kmpl,1496 CC,113.98,4.0,3500.0,0.0238
Ford Aspire Ambiente Diesel,Kolkata,2018,17000,Diesel,Manual,First,26.1 kmpl,1498 CC,99.0,5.0,756.0,0.0056500000000000005
Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,29836,Diesel,Automatic,First,17.9 kmpl,2143 CC,136.0,5.0,4307.0,0.02575
Toyota Etios Liva 1.4 GD,Delhi,2013,84000,Diesel,Manual,First,23.59 kmpl,1364 CC,67.04,5.0,783.0,0.00385
Maruti Celerio VXI AMT,Chennai,2015,55000,Petrol,Automatic,First,23.1 kmpl,998 CC,67.04,5.0,600.0,0.0035
Honda City i-VTEC VX,Mumbai,2017,7500,Petrol,Manual,First,17.4 kmpl,1497 CC,117.3,5.0,1376.0,0.01115
Renault Duster 110PS Diesel RxZ AMT,Jaipur,2016,68163,Diesel,Automatic,First,19.6 kmpl,1461 CC,108.45,5.0,1411.0,0.0089
Maruti Vitara Brezza LDi,Kochi,2017,35384,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,911.9999999999999,0.00861
Ford EcoSport 1.5 Diesel Titanium,Coimbatore,2018,32189,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96,5.0,1120.0,0.00925
BMW 3 Series 320d,Mumbai,2010,67000,Diesel,Automatic,Second,22.69 kmpl,1995 CC,190.0,5.0,4787.0,0.00925
Maruti Vitara Brezza ZDi Plus,Coimbatore,2018,52380,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1247.0,0.010150000000000001
Toyota Etios Liva 1.2 G,Chennai,2011,42000,Petrol,Manual,Second,17.71 kmpl,1197 CC,78.9,5.0,651.0,0.00375
Honda WRV i-VTEC VX,Ahmedabad,2017,32248,Petrol,Manual,First,17.5 kmpl,1199 CC,88.7,5.0,1032.0,0.00825
Hyundai Grand i10 1.2 Kappa Asta,Bangalore,2014,61325,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,810.0,0.0044
Honda Amaze S Petrol,Jaipur,2014,69000,Petrol,Manual,First,19.5 kmpl,1199 CC,88.76,5.0,752.0,0.0045
Volkswagen Vento 1.5 TDI Highline AT,Hyderabad,2016,45492,Diesel,Automatic,First,21.5 kmpl,1498 CC,108.5,5.0,1568.0,0.0103
Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2014,33496,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,745.0,0.0055
BMW 5 Series 520d Luxury Line,Delhi,2013,65000,Diesel,Automatic,First,22.48 kmpl,1995 CC,190.0,5.0,6787.0,0.02126
Toyota Corolla Altis 1.8 G,Bangalore,2016,16471,Petrol,Manual,Second,14.28 kmpl,1798 CC,138.03,5.0,2048.0,0.0115
Honda City i-VTEC CVT VX,Pune,2018,4500,Petrol,Automatic,First,18.0 kmpl,1497 CC,117.3,5.0,1517.0,0.0125
Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,42646,Diesel,Automatic,First,19.6 kmpl,1461 CC,108.45,5.0,1505.0,0.01246
Maruti Swift VDI,Jaipur,2015,63310,Diesel,Manual,First,28.4 kmpl,1248 CC,74.0,5.0,813.0000000000001,0.0050999999999999995
Honda Jazz V,Hyderabad,2015,37000,Petrol,Manual,First,18.2 kmpl,1199 CC,88.7,5.0,878.9999999999999,0.0063
Nissan Terrano XL D Option,Hyderabad,2013,65280,Diesel,Manual,First,19.87 kmpl,1461 CC,83.14,5.0,1472.0,0.0058
Jeep Compass 2.0 Limited Option 4X4,Jaipur,2017,45000,Diesel,Manual,First,16.3 kmpl,1956 CC,170.0,5.0,2554.0,0.02
Honda City i-DTEC ZX,Pune,2017,42000,Diesel,Manual,First,25.6 kmpl,1498 CC,98.6,5.0,1684.0,0.012
Hyundai Grand i10 1.2 CRDi Sportz,Chennai,2018,48000,Diesel,Manual,First,24.0 kmpl,1186 CC,73.97,5.0,827.9999999999999,0.00595
Toyota Innova Crysta 2.4 VX MT,Coimbatore,2019,33598,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8,7.0,2394.0,0.0222
Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,13414,Diesel,Automatic,First,17.9 kmpl,2143 CC,136.0,5.0,4307.0,0.03077
Mahindra KUV 100 G80 K8,Jaipur,2018,15900,Petrol,Manual,First,18.15 kmpl,1198 CC,82.0,6.0,788.0,0.00625
Audi A6 35 TDI Matrix,Coimbatore,2017,36824,Diesel,Automatic,First,18.53 kmpl,1968 CC,187.74,5.0,6937.0,0.03984
Maruti Baleno Zeta CVT,Kolkata,2016,20000,Petrol,Automatic,First,21.4 kmpl,1197 CC,83.1,5.0,903.9999999999999,0.00574
BMW 3 Series Luxury Line,Ahmedabad,2016,27000,Diesel,Automatic,First,21.76 kmpl,1995 CC,190.0,5.0,5507.0,0.035
Maruti Dzire AMT ZDI Plus,Chennai,2017,19000,Diesel,Automatic,First,28.4 kmpl,1248 CC,73.75,5.0,1097.0,0.0089
Jeep Compass 2.0 Longitude,Kochi,2018,42203,Diesel,Manual,First,17.1 kmpl,1956 CC,170.0,5.0,2172.0,0.01946
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Kolkata,2018,4900,Diesel,Manual,First,21.5 kmpl,1497 CC,108.5,5.0,1147.0,0.00922
Renault KWID RXT Optional,Pune,2018,5000,Petrol,Manual,First,25.17 kmpl,799 CC,53.3,5.0,490.00000000000006,0.0035
Toyota Fortuner 2.8 4WD MT,Kochi,2011,169006,Diesel,Manual,First,14.24 kmpl,2755 CC,174.5,7.0,3669.0,0.01064
Honda Jazz V CVT,Mumbai,2017,17978,Petrol,Automatic,First,19.0 kmpl,1199 CC,88.7,5.0,1010.0,0.0069500000000000004
Maruti S-Cross Alpha DDiS 200 SH,Kolkata,2016,45296,Diesel,Manual,First,25.1 kmpl,1248 CC,88.5,5.0,1253.0,0.0069900000000000006
Tata Hexa XT,Pune,2017,39800,Diesel,Manual,First,17.6 kmpl,2179 CC,153.86,7.0,2087.0,0.01425
Maruti Eeco 7 Seater Standard,Coimbatore,2016,42225,Petrol,Manual,First,15.1 kmpl,1196 CC,73.0,7.0,498.00000000000006,0.0043
Maruti Ignis 1.2 Delta,Kochi,2019,12076,Petrol,Manual,First,20.89 kmpl,1197 CC,81.8,5.0,590.0,0.0055
Volkswagen Polo GT TSI,Coimbatore,2017,50534,Petrol,Automatic,First,17.21 kmpl,1197 CC,103.5,5.0,1166.0,0.00827
BMW 5 Series 520d Luxury Line,Ahmedabad,2010,46000,Diesel,Automatic,First,22.48 kmpl,1995 CC,190.0,5.0,6371.0,0.0165
Mercedes-Benz GLC 220d 4MATIC Style,Coimbatore,2019,29311,Diesel,Automatic,First,17.9 kmpl,2143 CC,170.0,5.0,6456.999999999999,0.05097
BMW 3 Series Luxury Line,Mumbai,2016,31000,Diesel,Automatic,First,21.76 kmpl,1995 CC,190.0,5.0,6088.0,0.02995
Ford EcoSport 1.5 Petrol Titanium Plus AT,Pune,2017,14000,Petrol,Automatic,First,14.8 kmpl,1497 CC,121.36,5.0,1323.0,0.00999
Maruti Vitara Brezza ZDi Plus Dual Tone,Ahmedabad,2017,33000,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1106.0,0.00925
Nissan Terrano XV D Pre,Mumbai,2013,60000,Diesel,Manual,Second,19.64 kmpl,1461 CC,108.5,5.0,1721.0,0.00545
Maruti Celerio ZXI AMT,Coimbatore,2017,35225,Petrol,Automatic,First,23.1 kmpl,998 CC,67.04,5.0,656.0,0.00525
BMW 3 Series 320d,Hyderabad,2010,80000,Diesel,Automatic,First,22.69 kmpl,1995 CC,190.0,5.0,4720.0,0.014199999999999999
Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2016,29091,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,682.0,0.00487
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,26927,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1256.0,0.01139
Maruti Vitara Brezza ZDi,Delhi,2016,35299,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1014.0,0.008
Land Rover Range Rover Sport HSE,Kochi,2015,38467,Diesel,Automatic,First,12.65 kmpl,2993 CC,255.0,5.0,16000.0,0.07066
Maruti Alto K10 VXI,Mumbai,2017,12000,Petrol,Manual,First,24.07 kmpl,998 CC,67.1,5.0,482.0,0.00325
Maruti Ciaz Zeta,Kochi,2018,10575,Petrol,Manual,First,21.56 kmpl,1462 CC,103.25,5.0,1111.0,0.009179999999999999
Maruti Wagon R VXI 1.2,Kochi,2015,49818,Petrol,Manual,First,21.5 kmpl,1197 CC,81.8,5.0,544.0,0.00411
Toyota Innova Crysta 2.8 ZX AT,Kochi,2017,26023,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5,7.0,2655.0,0.019969999999999998
Maruti Swift VDI,Pune,2014,115000,Diesel,Manual,First,28.4 kmpl,1248 CC,74.0,5.0,826.0,0.0045
Tata Zest Quadrajet 1.3 XT,Bangalore,2017,27768,Diesel,Manual,First,20.65 kmpl,1248 CC,88.7,5.0,1006.0,0.005849999999999999
Maruti Alto K10 VXI,Chennai,2011,28300,Petrol,Manual,First,24.07 kmpl,998 CC,67.1,5.0,450.0,0.00215
Audi A6 35 TFSI Matrix,Delhi,2018,22000,Petrol,Automatic,First,15.26 kmpl,1798 CC,187.74,5.0,5697.0,0.0415
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2018,28741,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5,5.0,1256.0,0.011
Hyundai Verna VTVT 1.6 SX,Kolkata,2018,5000,Petrol,Manual,First,17.0 kmpl,1591 CC,121.3,5.0,1119.0,0.0087
Maruti Ertiga ZDI Plus,Hyderabad,2016,42000,Diesel,Manual,First,25.47 kmpl,1248 CC,88.5,7.0,1333.0,0.0099
Hyundai Verna VTVT 1.6 SX,Kochi,2012,32542,Petrol,Manual,First,17.0 kmpl,1591 CC,121.3,5.0,1167.0,0.00577
BMW 3 Series 320d,Kochi,2012,55598,Diesel,Automatic,First,22.69 kmpl,1995 CC,190.0,5.0,4787.0,0.0115
Maruti Dzire VDI,Jaipur,2013,77084,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75,5.0,875.0,0.00495
Toyota Innova Crysta 2.8 GX AT 8S,Chennai,2016,40000,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5,8.0,2110.0,0.01645
Maruti Baleno Alpha Diesel,Mumbai,2018,2000,Diesel,Manual,First,27.39 kmpl,1248 CC,74.0,5.0,1027.9999999999998,0.0087
Skoda Superb Style 1.8 TSI AT,Mumbai,2016,14500,Petrol,Automatic,First,14.67 kmpl,1798 CC,177.46,5.0,3336.0,0.02075
Maruti Ciaz Alpha,Mumbai,2017,19416,Petrol,Manual,First,21.56 kmpl,1462 CC,103.25,5.0,1156.0,0.00825
Toyota Innova Crysta 2.8 ZX AT,Pune,2016,50296,Diesel,Automatic,Second,11.36 kmpl,2755 CC,171.5,7.0,2707.0,0.019
Jeep Compass 2.0 Longitude,Kochi,2018,26101,Diesel,Manual,First,17.1 kmpl,1956 CC,170.0,5.0,2138.0,0.01755
Maruti Alto K10 LXI Optional,Pune,2016,7000,Petrol,Manual,First,24.07 kmpl,998 CC,67.1,5.0,436.00000000000006,0.003
Honda Jazz Exclusive CVT,Mumbai,2018,3000,Petrol,Automatic,First,19.0 kmpl,1199 CC,88.7,5.0,1081.0,0.00825
Nissan Sunny XE P,Coimbatore,2012,50297,Petrol,Manual,First,16.95 kmpl,1498 CC,97.6,5.0,855.0000000000001,0.004690000000000001
Toyota Corolla Altis 1.8 GL,Chennai,2009,32000,Petrol,Manual,Second,14.28 kmpl,1798 CC,138.03,5.0,2266.0,0.00495
Maruti Alto K10 VXI,Jaipur,2016,51264,Petrol,Manual,First,24.07 kmpl,998 CC,67.1,5.0,424.0,0.0032
Mercedes-Benz CLA 200 CGI Sport,Delhi,2016,40000,Petrol,Automatic,First,15.04 kmpl,1991 CC,183.0,5.0,4102.000000000001,0.0245
Hyundai Creta 1.6 SX Automatic Diesel,Kolkata,2018,14000,Diesel,Automatic,First,17.6 kmpl,1582 CC,126.2,5.0,1700.0,0.01125
Audi RS5 Coupe,Mumbai,2013,23312,Petrol,Automatic,First,11.05 kmpl,2894 CC,444.0,4.0,12800.0,0.0405
BMW 5 Series 520d Luxury Line,Coimbatore,2014,60280,Diesel,Automatic,First,22.48 kmpl,1995 CC,190.0,5.0,6371.0,0.022449999999999998
Land Rover Range Rover 3.0 Diesel LWB Vogue,Hyderabad,2017,25000,Diesel,Automatic,First,13.33 kmpl,2993 CC,255.0,5.0,23000.0,0.16
Maruti Baleno RS Petrol,Coimbatore,2018,26731,Petrol,Manual,First,21.1 kmpl,998 CC,100.0,5.0,1089.0,0.00861
Toyota Camry Hybrid 2.5,Coimbatore,2017,23249,Petrol,Automatic,First,19.16 kmpl,2487 CC,175.67,5.0,4061.9999999999995,0.026109999999999998
Hyundai Grand i10 1.2 Kappa Asta,Delhi,2018,10000,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86,5.0,754.0,0.0065
Skoda Superb Style 1.8 TSI AT,Coimbatore,2016,54253,Petrol,Automatic,First,14.67 kmpl,1798 CC,177.46,5.0,3019.0,0.01681
Maruti Wagon R VXI,Pune,2014,38958,Petrol,Manual,First,22.5 kmpl,998 CC,67.04,5.0,556.0,0.0034100000000000003
